16.8,19.2,10.8,27.2,25.0,7.1,30.6,23.3,6.1,8.1,0.0,3.0,21.5,15.8,23.0,20.5,24.2,19.2,21.9,24.4,16.8,11.2,15.7,21.0,18.9,13.0,27.3,18.4,32.9,21.9,18.6,39.8,36.1,37.5,34.2,43.1,36.6,42.0,43.6,40.8,48.0,34.0,34.1,31.1,46.1,36.3,41.0,31.4,26.0,47.8,35.2,37.4,32.6,61.7,56.4,51.5,61.2,51.1,61.1,56.1,61.0,39.0,34.4,30.0,38.3,42.0,33.2,28.6,36.7,32.6,70.0,67.5,40.2,67.4,35.8,10.0,63.1,42.5,50.2,63.2,64.7,58.8,41.5,38.6,35.9,54.8,32.9,35.2,30.6,21.1,27.3,25.7,37.2,10.6,34.0,30.4,37.5,31.4,24.7,24.4,27.6
19.6,18.0,10.0,27.0,25.2,8.1,33.0,23.0,9.1,7.1,3.0,0.0,18.9,14.3,20.6,18.6,21.9,18.0,20.9,22.8,19.6,13.9,18.4,21.2,21.5,13.3,27.9,20.8,34.0,24.2,20.5,42.2,38.3,39.6,36.1,45.3,38.4,43.9,45.5,42.4,51.0,37.0,37.1,34.1,49.1,39.3,44.0,34.4,29.0,50.7,38.1,40.3,35.4,64.6,59.4,54.5,64.2,54.1,64.1,59.1,64.0,41.8,37.2,32.6,41.1,44.9,36.1,31.4,39.6,35.4,71.6,69.0,43.0,69.1,38.5,10.8,64.7,44.1,51.9,65.0,66.6,60.5,42.4,39.6,36.7,55.9,34.0,37.0,31.3,21.6,28.7,26.6,35.8,13.0,32.7,29.2,39.6,29.7,23.8,22.8,25.6
38.1,28.8,25.0,40.3,39.8,26.2,43.9,36.2,26.6,15.3,21.5,18.9,0.0,10.4,3.0,7.1,5.0,12.2,14.1,11.2,35.4,29.4,33.1,22.0,35.0,19.2,28.6,33.1,36.6,35.4,30.4,52.2,47.4,48.1,43.5,53.9,44.7,50.5,51.5,47.2,67.9,53.9,53.6,50.6,65.4,55.2,60.7,50.2,46.3,68.9,53.0,55.0,50.0,82.2,76.9,72.0,81.4,71.2,81.0,76.1,80.6,60.4,55.9,51.5,59.6,62.9,54.6,50.1,57.6,53.9,89.0,86.0,61.7,86.7,57.3,28.3,82.0,61.7,69.5,82.9,84.9,78.1,58.3,55.8,52.5,72.4,50.8,55.2,47.2,37.4,46.1,43.0,42.0,31.9,40.1,37.3,58.3,35.0,34.5,30.4,30.0
30.8,30.0,23.5,40.4,39.1,22.4,33.5,36.3,19.2,7.8,15.8,14.3,10.4,0.0,10.0,5.4,10.2,4.0,7.0,8.6,26.2,20.6,23.8,12.0,25.2,9.0,19.1,23.0,26.9,25.1,20.1,41.8,37.0,37.7,33.1,43.5,34.5,40.3,41.3,37.2,58.7,44.9,44.4,41.5,55.9,45.7,51.4,40.8,37.7,60.8,43.2,45.1,40.1,73.4,68.0,63.2,72.3,62.1,71.8,66.9,71.2,53.0,48.8,44.8,52.0,54.6,47.2,43.0,49.2,46.1,85.8,83.2,54.6,83.2,50.6,25.1,78.9,58.3,66.0,79.1,80.4,74.6,56.6,53.9,50.9,70.3,48.3,51.0,45.5,35.7,42.9,40.9,46.1,26.2,43.6,40.3,53.2,39.3,36.0,33.4,34.5
39.4,31.6,27.5,43.1,42.5,28.3,43.4,39.0,27.7,16.2,23.0,20.6,3.0,10.0,0.0,5.4,2.0,10.8,12.2,8.6,35.9,30.1,33.5,20.6,35.1,19.0,26.9,33.0,35.0,35.1,30.1,51.4,46.6,47.1,42.4,52.8,43.5,49.2,50.1,45.7,68.4,54.6,54.1,51.2,65.8,55.6,61.2,50.6,47.1,70.0,53.2,55.1,50.1,83.0,77.6,72.8,82.0,71.8,81.6,76.7,81.0,61.7,57.3,53.0,60.8,63.9,55.9,51.5,58.5,55.0,91.4,88.5,63.1,89.0,58.8,30.5,84.4,64.0,71.8,85.1,87.0,80.4,60.9,58.3,55.1,74.9,53.3,57.3,49.7,40.0,48.4,45.5,45.0,33.6,43.1,40.3,60.2,38.0,37.4,33.4,33.0
36.1,32.4,26.9,43.4,42.4,26.6,38.2,39.3,24.4,12.8,20.5,18.6,7.1,5.4,5.4,0.0,5.0,5.4,7.1,5.0,31.6,26.0,29.1,15.2,30.4,14.1,21.6,28.2,29.7,30.0,25.0,46.1,41.2,41.8,37.0,47.4,38.1,43.9,44.7,40.3,64.0,50.3,49.7,46.8,61.2,51.0,56.8,46.1,43.1,66.2,48.4,50.2,45.3,78.7,73.4,68.6,77.6,67.4,77.1,72.3,76.5,58.3,54.1,50.0,57.3,60.0,52.5,48.3,54.6,51.5,90.1,87.5,59.9,87.7,55.8,29.2,83.2,62.7,70.5,83.6,85.1,79.1,60.4,57.7,54.6,74.2,52.4,55.6,49.2,39.4,47.2,44.7,47.3,31.1,45.0,42.0,58.0,40.3,38.3,35.0,35.4
40.3,33.5,29.2,44.9,44.3,29.7,43.2,40.9,28.7,17.0,24.2,21.9,5.0,10.2,2.0,5.0,0.0,10.2,11.2,7.1,36.4,30.7,34.0,19.9,35.4,19.1,25.9,33.1,34.0,35.0,30.0,51.0,46.1,46.6,41.8,52.2,42.7,48.5,49.2,44.7,68.9,55.1,54.6,51.7,66.1,55.9,61.6,51.0,47.8,70.8,53.3,55.2,50.2,83.5,78.2,73.4,82.5,72.3,82.0,77.1,81.4,62.6,58.3,54.1,61.7,64.6,56.8,52.5,59.2,55.9,93.0,90.1,64.1,90.6,59.9,32.0,86.0,65.6,73.4,86.7,88.5,82.0,62.6,60.0,56.8,76.7,54.9,58.8,51.5,41.7,50.0,47.2,47.0,34.8,45.1,42.3,61.6,40.0,39.3,35.4,35.0
33.3,34.0,27.5,44.4,43.0,26.0,33.1,40.3,21.9,11.2,19.2,18.0,12.2,4.0,10.8,5.4,10.2,0.0,3.0,5.8,27.7,22.5,25.1,9.8,26.0,9.8,16.4,23.5,24.4,25.1,20.1,40.8,35.9,36.4,31.6,42.1,32.7,38.5,39.4,35.0,59.8,46.2,45.5,42.7,56.8,46.6,52.5,41.8,39.4,62.6,43.7,45.5,40.6,74.7,69.3,64.6,73.4,63.2,72.8,68.0,72.0,55.2,51.2,47.4,54.1,56.4,49.4,45.5,51.0,48.3,89.2,86.8,57.0,86.6,53.2,28.8,82.4,61.8,69.5,82.4,83.6,78.0,60.4,57.6,54.7,73.9,52.0,54.4,49.3,39.6,46.5,44.6,50.0,29.4,47.5,44.3,56.2,43.2,40.0,37.3,38.3
35.4,37.0,30.4,47.4,45.9,28.8,33.0,43.3,24.2,13.9,21.9,20.9,14.1,7.0,12.2,7.1,11.2,3.0,0.0,5.0,29.2,24.2,26.4,9.1,26.9,11.4,14.8,24.4,22.8,25.5,20.6,40.3,35.4,35.7,30.8,41.2,31.6,37.3,38.1,33.5,60.7,47.4,46.6,43.9,57.6,47.4,53.5,42.7,40.8,64.1,44.4,46.1,41.2,75.8,70.4,65.8,74.3,64.3,73.7,68.9,72.8,57.0,53.2,49.5,55.8,57.8,51.2,47.4,52.5,50.0,91.8,89.4,58.9,89.2,55.2,31.6,85.0,64.4,72.1,84.9,86.0,80.6,63.2,60.4,57.6,76.7,54.8,56.9,52.2,42.4,49.2,47.4,53.0,31.9,50.5,47.3,58.6,46.1,43.0,40.3,41.2
39.1,37.3,31.6,48.3,47.1,30.9,38.0,44.1,27.6,16.4,24.4,22.8,11.2,8.6,8.6,5.0,7.1,5.8,5.0,0.0,33.5,28.3,30.9,14.0,31.6,15.7,19.3,29.1,27.3,30.4,25.5,45.3,40.3,40.6,35.7,46.1,36.4,42.1,42.7,38.1,65.5,52.0,51.3,48.5,62.4,52.2,58.2,47.4,45.2,68.5,49.2,51.0,46.1,80.4,75.0,70.4,79.1,68.9,78.4,73.7,77.6,61.0,57.0,53.2,59.9,62.2,55.2,51.2,56.8,54.1,94.3,91.8,62.8,91.8,58.9,33.5,87.5,66.9,74.6,87.7,89.0,83.2,65.0,62.2,59.2,78.7,56.8,59.6,53.9,44.0,51.5,49.2,52.2,34.8,50.0,47.0,61.7,45.3,43.3,40.0,40.3
10.0,33.3,25.0,37.2,34.0,19.2,16.1,34.4,10.8,20.1,16.8,19.6,35.4,26.2,35.9,31.6,36.4,27.7,29.2,33.5,0.0,6.0,2.8,22.6,5.0,17.9,25.1,7.3,26.5,10.0,11.2,25.0,22.4,24.2,22.6,29.2,25.5,29.7,31.6,30.4,32.6,18.7,18.2,15.3,30.1,20.0,25.3,15.0,11.7,35.0,18.4,20.6,15.8,47.1,41.8,37.0,46.1,35.9,45.7,40.8,45.3,28.3,25.0,22.4,26.9,28.7,22.7,19.7,23.3,21.2,68.0,66.7,30.5,65.1,27.5,21.2,61.8,42.3,49.0,60.4,60.4,57.0,45.3,42.3,40.8,56.1,36.3,34.2,36.4,29.5,30.4,31.6,50.9,14.4,47.4,43.9,33.5,46.1,37.5,39.1,43.0
11.7,29.1,20.5,34.5,31.6,15.0,19.8,31.3,5.7,14.1,11.2,13.9,29.4,20.6,30.1,26.0,30.7,22.5,24.2,28.3,6.0,0.0,4.5,18.9,7.8,12.8,22.8,8.1,26.0,11.7,10.0,29.0,25.6,27.2,24.6,32.6,27.3,32.2,34.0,32.0,38.5,24.5,24.2,21.2,36.1,26.0,31.3,21.0,17.1,40.2,24.3,26.5,21.6,52.9,47.5,42.7,52.0,41.8,51.6,46.7,51.2,32.8,29.0,25.6,31.6,34.0,27.0,23.3,28.6,25.8,70.0,68.3,34.7,67.2,31.1,17.5,63.6,43.4,50.6,62.6,63.1,58.9,45.0,42.0,40.0,56.9,36.0,35.4,35.2,27.2,30.0,30.3,47.0,12.2,43.6,40.0,35.8,41.7,33.8,34.7,38.3
12.2,33.2,24.8,38.0,34.9,19.1,15.6,35.0,10.0,18.0,15.7,18.4,33.1,23.8,33.5,29.1,34.0,25.1,26.4,30.9,2.8,4.5,0.0,19.8,3.6,15.2,22.4,5.0,24.2,8.2,8.5,24.8,21.6,23.3,21.2,28.6,24.0,28.6,30.5,28.9,34.9,21.2,20.6,17.7,32.2,22.1,27.7,17.1,14.4,37.7,20.1,22.2,17.3,49.6,44.3,39.6,48.5,38.3,48.1,43.2,47.5,31.1,27.8,25.1,29.7,31.4,25.5,22.5,26.1,24.0,70.5,69.1,33.3,67.7,30.2,21.4,64.3,44.6,51.4,63.0,63.1,59.5,47.1,44.1,42.4,58.3,38.1,36.5,37.9,30.5,32.1,33.0,51.1,15.2,47.6,44.0,36.1,46.0,37.8,38.9,42.6
30.5,39.1,31.3,48.1,46.0,28.0,24.1,44.2,20.9,14.6,21.0,21.2,22.0,12.0,20.6,15.2,19.9,9.8,9.1,14.0,22.6,18.9,19.8,0.0,19.4,8.0,7.2,16.6,14.9,17.1,12.5,31.3,26.3,26.7,21.8,32.3,22.8,28.6,29.5,25.2,52.8,40.0,38.9,36.4,49.4,39.4,45.6,34.9,34.1,57.2,36.1,37.6,32.9,68.0,62.6,58.2,66.3,56.4,65.6,60.9,64.5,50.9,47.5,44.4,49.5,50.8,45.3,42.0,45.6,43.8,88.6,86.7,53.1,85.9,49.8,31.0,82.1,61.7,69.1,81.4,82.0,77.5,62.0,59.0,56.6,74.7,53.2,53.9,51.4,42.0,47.3,46.4,56.3,29.1,53.5,50.0,54.6,49.8,44.9,43.3,45.2
15.0,36.8,28.3,41.6,38.5,22.7,12.0,38.6,13.5,20.2,18.9,21.5,35.0,25.2,35.1,30.4,35.4,26.0,26.9,31.6,5.0,7.8,3.6,19.4,0.0,16.3,20.8,2.8,21.6,5.0,7.1,21.2,18.0,19.7,17.7,25.0,20.6,25.1,26.9,25.5,33.8,20.6,19.7,17.0,30.8,20.6,26.6,15.8,14.9,37.8,18.0,20.0,15.0,48.8,43.5,38.9,47.4,37.3,46.8,42.1,46.1,32.0,29.2,26.9,30.5,31.4,26.6,24.2,26.2,25.0,72.8,71.6,34.4,69.9,31.8,25.0,66.7,47.3,53.9,65.1,65.0,61.8,50.2,47.3,45.7,61.1,41.3,39.2,41.2,34.0,35.4,36.4,54.7,18.8,51.2,47.6,38.3,49.5,41.4,42.4,46.1
24.1,31.3,23.3,40.1,38.0,20.0,24.7,36.2,13.4,7.2,13.0,13.3,19.2,9.0,19.0,14.1,19.1,9.8,11.4,15.7,17.9,12.8,15.2,8.0,16.3,0.0,14.6,14.0,21.1,16.1,11.2,33.2,28.6,29.5,25.2,35.4,27.0,32.8,34.1,30.4,50.0,36.4,35.7,32.9,47.1,36.9,42.7,32.0,29.5,52.8,34.2,36.1,31.1,64.8,59.5,54.8,63.6,53.5,63.1,58.2,62.4,45.6,41.8,38.2,44.4,46.5,39.8,36.1,41.2,38.6,81.4,79.3,47.5,78.7,43.8,23.0,74.7,54.2,61.7,74.3,75.2,70.2,54.1,51.2,48.7,67.1,45.4,46.5,43.4,34.1,39.6,38.5,48.8,21.5,45.9,42.4,47.7,42.5,37.1,35.8,38.1
34.2,45.9,37.9,54.5,52.2,34.1,21.5,50.6,26.1,21.5,27.3,27.9,28.6,19.1,26.9,21.6,25.9,16.4,14.8,19.3,25.1,22.8,22.4,7.2,20.8,14.6,0.0,18.0,8.1,17.0,13.9,27.1,22.1,22.0,17.0,27.2,17.3,22.8,23.4,18.8,52.2,40.4,39.1,36.8,48.4,38.8,45.2,34.8,35.6,58.0,35.0,36.2,31.9,67.4,62.1,58.0,65.4,55.8,64.4,60.0,63.1,52.8,49.9,47.4,51.2,51.6,47.4,44.8,46.7,45.8,92.7,91.1,55.2,89.9,52.5,37.1,86.3,66.2,73.4,85.2,85.4,81.6,67.4,64.4,62.1,79.6,58.4,58.2,57.0,48.0,52.5,52.0,63.3,34.2,60.4,56.9,58.3,56.9,51.7,50.3,52.3
17.1,37.0,28.4,42.5,39.6,23.0,12.2,39.4,13.6,18.7,18.4,20.8,33.1,23.0,33.0,28.2,33.1,23.5,24.4,29.1,7.3,8.1,5.0,16.6,2.8,14.0,18.0,0.0,19.2,3.6,4.2,21.4,17.7,19.2,16.6,24.8,19.3,24.2,25.9,24.0,36.4,23.3,22.4,19.7,33.2,23.1,29.2,18.4,17.7,40.6,20.2,22.1,17.1,51.5,46.1,41.6,50.0,39.9,49.3,44.6,48.5,34.8,31.9,29.5,33.3,34.2,29.4,26.8,29.1,27.8,75.3,74.0,37.2,72.4,34.5,25.6,69.1,49.5,56.3,67.7,67.6,64.3,52.1,49.1,47.4,63.3,43.1,41.4,42.8,35.1,37.1,37.9,55.0,19.9,51.6,48.0,40.8,49.6,41.9,42.5,46.0
36.3,52.0,43.7,59.7,57.1,39.3,17.7,56.0,30.4,28.3,32.9,34.0,36.6,26.9,35.0,29.7,34.0,24.4,22.8,27.3,26.5,26.0,24.2,14.9,21.6,21.1,8.1,19.2,0.0,16.8,16.0,20.9,16.2,15.5,10.8,20.0,10.0,15.1,15.5,10.8,48.9,38.6,37.0,35.2,44.8,36.1,42.4,32.8,35.3,56.2,31.8,32.6,29.0,64.0,58.9,55.2,61.6,52.5,60.5,56.4,58.8,52.4,50.2,48.4,50.6,50.0,47.4,45.5,45.5,45.6,94.4,93.2,55.0,91.5,52.9,42.2,88.3,68.7,75.5,86.7,86.4,83.4,71.0,68.0,66.1,82.5,62.0,60.7,61.2,52.8,56.0,56.2,69.8,38.1,66.7,63.2,59.9,63.5,57.6,56.8,59.2
20.0,40.6,32.0,46.1,43.1,26.6,8.9,42.9,17.2,21.5,21.9,24.2,35.4,25.1,35.1,30.0,35.0,25.1,25.5,30.4,10.0,11.7,8.2,17.1,5.0,16.1,17.0,3.6,16.8,0.0,5.0,18.0,14.1,15.6,13.0,21.2,15.8,20.6,22.4,20.6,35.8,23.4,22.2,19.8,32.3,22.4,28.7,18.0,18.9,41.0,19.0,20.6,15.8,51.0,45.7,41.3,49.2,39.4,48.5,43.9,47.4,36.1,33.5,31.6,34.4,34.7,30.9,28.8,29.7,29.2,77.6,76.5,38.6,74.7,36.2,29.2,71.6,52.2,58.9,69.9,69.6,66.7,55.2,52.2,50.6,66.1,46.3,44.2,46.1,38.6,40.3,41.2,58.6,23.4,55.2,51.6,43.2,53.2,45.5,46.1,49.5
20.6,37.7,29.2,44.3,41.5,24.2,13.6,40.9,14.9,17.0,18.6,20.5,30.4,20.1,30.1,25.0,30.0,20.1,20.6,25.5,11.2,10.0,8.5,12.5,7.1,11.2,13.9,4.2,16.0,5.0,0.0,22.4,18.0,19.2,15.6,25.0,18.0,23.4,25.0,22.4,40.3,27.5,26.4,23.9,37.0,26.9,33.1,22.4,21.9,44.8,23.8,25.5,20.6,55.5,50.1,45.7,53.9,43.9,53.1,48.5,52.2,39.1,36.1,33.5,37.5,38.4,33.6,30.9,33.3,32.0,79.1,77.6,41.4,76.2,38.6,26.9,72.8,53.0,59.9,71.5,71.6,68.0,55.0,52.0,50.1,66.6,46.0,44.9,45.3,37.1,40.0,40.3,55.8,22.2,52.5,48.9,44.6,50.0,42.9,43.0,46.1
33.5,58.0,49.5,62.1,58.8,43.9,9.2,59.4,34.7,39.4,39.8,42.2,52.2,41.8,51.4,46.1,51.0,40.8,40.3,45.3,25.0,29.0,24.8,31.3,21.2,33.2,27.1,21.4,20.9,18.0,22.4,0.0,5.0,5.4,10.2,5.0,11.2,9.4,11.2,14.1,31.1,25.2,23.2,23.0,26.6,20.6,26.0,20.0,26.5,40.9,16.3,15.8,15.0,45.3,40.6,37.7,42.4,34.4,41.0,37.5,39.1,40.3,40.0,40.3,38.3,35.4,37.0,37.3,32.4,35.0,85.1,85.0,43.3,82.2,43.0,46.1,80.0,62.8,68.2,77.2,75.7,75.0,68.0,65.1,64.3,76.8,59.5,55.1,60.4,54.4,53.9,55.9,75.8,39.4,72.3,68.8,52.2,70.7,62.5,63.6,67.3
31.6,54.7,46.1,59.5,56.4,40.6,6.3,56.6,31.2,35.0,36.1,38.3,47.4,37.0,46.6,41.2,46.1,35.9,35.4,40.3,22.4,25.6,21.6,26.3,18.0,28.6,22.1,17.7,16.2,14.1,18.0,5.0,0.0,2.0,5.4,7.1,7.1,8.0,10.0,11.2,34.1,26.2,24.4,23.5,29.7,22.4,28.3,20.6,26.0,42.9,17.9,18.0,15.8,48.8,43.9,40.6,46.1,37.5,44.8,41.0,43.0,41.2,40.3,40.0,39.3,37.2,37.3,37.0,33.5,35.4,85.6,85.1,44.1,82.6,43.3,43.0,80.2,62.2,68.0,77.6,76.5,75.2,66.7,63.8,62.6,76.2,58.0,54.3,58.5,51.9,52.2,53.9,72.6,36.7,69.2,65.6,52.0,67.3,59.4,60.2,63.6
33.5,56.2,47.6,61.3,58.1,42.2,8.2,58.3,32.8,36.1,37.5,39.6,48.1,37.7,47.1,41.8,46.6,36.4,35.7,40.6,24.2,27.2,23.3,26.7,19.7,29.5,22.0,19.2,15.5,15.6,19.2,5.4,2.0,0.0,5.0,5.8,5.8,6.0,8.0,9.4,35.6,28.2,26.2,25.5,31.2,24.2,30.0,22.6,28.0,44.7,19.7,19.7,17.7,50.2,45.3,42.2,47.4,39.1,46.1,42.4,44.2,43.2,42.3,42.0,41.2,39.0,39.3,39.0,35.4,37.3,87.6,87.1,46.1,84.6,45.3,44.7,82.2,64.2,70.0,79.6,78.4,77.2,68.7,65.7,64.6,78.2,59.9,56.3,60.4,53.7,54.1,55.7,74.2,38.5,70.8,67.2,54.0,68.8,61.0,61.7,65.1
