31.6,47.4,37.0,46.6,41.2,46.1,35.9,35.4,40.3,5.0,0.0,2.0,5.4,7.1,7.1,8.0,10.0,11.2,48.8,43.9,40.6,46.1,39.1,44.8,37.5,43.0,85.6,85.1,82.6,80.2,78.6,78.2,77.6,76.5,75.2,72.6,71.1,69.2,65.6,64.0,67.3,59.4,60.2,63.6,61.6,43.2,40.8,9.4,47.4,42.5,62.2,49.2,18.0,14.1,49.2,28.3,40.3,25.0,30.4,20.0,20.6,43.0,55.2,58.5,36.4,25.0,31.1,54.0,36.1,24.2,38.3,57.0,58.6,21.5,22.4,35.4,57.3,39.2,16.1,28.3,37.7,43.0,17.3,28.5,48.3,55.7,19.4,16.1,22.8,66.9,27.9,39.1,43.1,52.4,47.7,46.1,47.1,22.8,20.0,16.8,34.2
33.5,48.1,37.7,47.1,41.8,46.6,36.4,35.7,40.6,5.4,2.0,0.0,5.0,5.8,5.8,6.0,8.0,9.4,50.2,45.3,42.2,47.4,40.6,46.1,39.1,44.2,87.6,87.1,84.6,82.2,80.6,80.2,79.6,78.4,77.2,74.2,72.6,70.8,67.2,65.6,68.8,61.0,61.7,65.1,63.0,43.7,41.2,7.8,48.8,44.0,64.2,51.1,19.7,15.6,51.1,29.7,42.3,26.6,30.8,20.1,21.2,44.7,57.2,60.4,38.3,27.0,33.1,56.0,37.7,25.9,39.6,58.9,60.4,20.9,23.3,35.1,59.1,39.9,16.0,28.1,39.6,44.8,19.2,30.4,50.2,57.6,20.6,16.5,24.1,68.6,29.8,41.0,45.1,54.3,49.6,48.1,49.0,22.4,21.6,18.7,35.5
32.4,43.5,33.1,42.4,37.0,41.8,31.6,30.8,35.7,10.2,5.4,5.0,0.0,10.4,3.0,7.8,9.4,8.0,53.8,48.8,45.3,51.2,43.9,50.0,42.4,48.3,88.3,87.6,85.3,82.6,81.4,80.6,80.4,79.6,77.6,71.3,69.6,68.0,64.4,62.7,65.6,58.3,58.6,61.7,59.8,38.9,36.4,6.0,52.5,47.4,64.8,53.2,22.7,13.0,49.3,26.6,43.2,29.7,35.7,25.1,16.6,42.1,57.9,62.2,39.9,27.5,34.0,56.1,35.3,24.0,36.1,57.9,58.5,16.2,27.7,40.1,61.6,44.6,11.0,23.1,39.1,43.0,19.1,32.2,51.5,59.2,24.7,21.4,20.6,71.3,29.1,41.1,45.0,53.5,49.1,48.7,47.9,27.3,19.3,20.6,31.8
38.1,53.9,43.5,52.8,47.4,52.2,42.1,41.2,46.1,5.0,7.1,5.8,10.4,0.0,10.0,5.8,7.1,11.2,49.2,44.7,42.1,46.1,40.3,44.6,38.6,42.4,90.1,90.0,87.1,85.0,83.2,83.0,82.2,80.6,80.0,79.6,78.1,76.2,72.6,71.1,74.3,66.4,67.3,70.7,68.6,49.3,46.8,10.4,47.6,43.6,67.0,52.2,20.6,21.2,55.9,35.4,45.0,26.9,26.9,15.8,26.9,50.0,60.0,61.8,40.3,30.4,36.1,59.4,43.0,31.1,45.3,63.2,65.3,25.2,21.2,30.0,59.6,36.7,21.2,33.0,43.7,49.6,23.4,32.2,52.3,59.2,19.4,13.0,29.8,68.9,34.2,44.6,48.7,58.5,53.6,51.0,53.5,17.0,27.0,21.0,41.2
35.4,44.7,34.5,43.5,38.1,42.7,32.7,31.6,36.4,11.2,7.1,5.8,3.0,10.0,0.0,5.8,7.1,5.0,55.9,50.9,47.6,53.2,46.1,51.9,44.6,50.0,91.2,90.6,88.3,85.6,84.3,83.6,83.4,82.5,80.6,73.8,72.1,70.5,66.9,65.2,68.0,60.9,61.0,64.0,62.2,39.9,37.3,3.0,54.5,49.6,67.7,55.9,25.0,15.8,52.2,29.2,46.1,32.0,36.4,25.5,18.0,44.7,60.8,65.0,42.7,30.4,36.9,59.1,38.1,26.9,38.4,60.8,61.4,15.3,29.2,40.0,64.1,45.7,11.4,23.0,42.0,45.9,22.1,34.9,54.4,62.0,26.4,22.1,23.0,73.8,32.1,44.1,48.0,56.4,52.1,51.6,50.8,27.0,22.1,23.3,34.1
39.3,50.5,40.3,49.2,43.9,48.5,38.5,37.3,42.1,9.4,8.0,6.0,7.8,5.8,5.8,0.0,2.0,5.4,54.7,50.0,47.2,51.7,45.5,50.2,43.8,48.1,93.5,93.1,90.6,88.1,86.6,86.1,85.6,84.3,83.2,79.1,77.4,75.7,72.1,70.5,73.4,66.0,66.4,69.5,67.6,45.7,43.1,5.0,53.2,48.8,70.2,56.6,25.1,20.6,56.6,34.4,48.3,31.8,32.7,21.5,23.9,49.7,63.2,66.1,44.1,33.0,39.1,62.0,42.9,31.4,43.9,64.8,65.9,20.0,26.9,35.1,64.4,42.5,17.1,28.3,45.5,50.3,25.2,36.1,56.1,63.3,24.8,18.9,28.4,73.8,35.7,47.0,51.1,60.2,55.6,54.1,54.8,22.1,26.8,24.5,39.6
41.2,51.5,41.3,50.1,44.7,49.2,39.4,38.1,42.7,11.2,10.0,8.0,9.4,7.1,7.1,2.0,0.0,5.0,56.2,51.6,48.9,53.2,47.2,51.7,45.5,49.5,95.5,95.1,92.5,90.1,88.6,88.1,87.6,86.3,85.1,80.7,79.1,77.4,73.8,72.1,75.0,67.7,68.0,71.1,69.2,46.5,43.9,5.4,54.7,50.5,72.2,58.5,26.9,22.4,58.5,36.1,50.2,33.5,33.5,22.4,25.0,51.5,65.2,68.0,46.1,35.0,41.1,64.0,44.7,33.2,45.5,66.7,67.8,20.1,28.3,35.4,66.2,43.6,17.9,28.6,47.5,52.2,27.2,38.1,58.1,65.3,26.4,20.0,30.0,75.6,37.7,49.0,53.1,62.2,57.6,56.1,56.8,22.4,28.6,26.5,41.1
40.3,47.2,37.2,45.7,40.3,44.7,35.0,33.5,38.1,14.1,11.2,9.4,8.0,11.2,5.0,5.4,5.0,0.0,59.5,54.7,51.6,56.6,50.0,55.2,48.4,53.2,96.2,95.5,93.2,90.6,89.3,88.6,88.3,87.3,85.6,78.0,76.3,74.8,71.2,69.5,72.1,65.3,65.2,68.0,66.3,42.1,39.4,2.0,58.0,53.4,72.7,60.4,29.2,20.6,57.0,33.5,51.0,36.1,38.1,26.9,21.2,49.2,65.8,69.6,47.4,35.4,41.8,64.1,42.7,31.8,42.4,65.8,66.1,15.1,32.0,40.3,68.5,47.9,13.6,23.8,47.0,50.7,27.1,39.6,59.2,66.7,29.7,24.2,27.3,78.0,37.1,49.1,53.0,61.4,57.1,56.6,55.7,27.3,26.9,27.9,38.0
45.2,82.2,73.4,83.0,78.7,83.5,74.7,75.8,80.4,45.3,48.8,50.2,53.8,49.2,55.9,54.7,56.2,59.5,0.0,5.4,10.2,4.0,10.8,6.0,11.7,9.0,56.8,59.2,54.1,54.9,50.6,53.3,49.7,45.6,50.8,83.2,82.7,79.8,77.1,76.7,81.6,71.4,75.8,80.8,77.8,80.7,79.4,58.0,2.0,7.3,41.0,18.6,31.4,51.0,56.1,56.8,30.6,24.4,29.4,37.2,62.2,60.0,36.6,25.8,25.0,36.1,32.1,42.1,55.1,48.8,64.6,54.2,62.9,69.2,28.3,39.0,17.5,21.1,62.4,73.6,42.1,53.2,41.6,26.9,27.3,26.2,29.8,37.2,56.6,23.0,42.6,37.3,39.1,50.0,44.9,34.2,50.2,42.1,50.3,35.0,63.3
40.0,76.9,68.0,77.6,73.4,78.2,69.3,70.4,75.0,40.6,43.9,45.3,48.8,44.7,50.9,50.0,51.6,54.7,5.4,0.0,5.0,5.4,5.4,6.4,6.4,8.6,56.6,58.6,53.9,54.1,50.2,52.4,49.2,45.5,49.7,79.1,78.4,75.6,72.8,72.3,77.1,66.9,71.2,76.1,73.2,75.3,74.0,53.2,5.0,2.0,39.1,16.4,26.2,45.7,51.7,51.4,26.2,19.2,27.0,33.5,56.8,55.1,34.0,25.1,20.2,30.8,27.0,38.8,50.0,43.4,59.4,50.5,58.9,64.0,24.2,37.3,18.1,20.2,57.2,68.3,37.3,48.5,36.2,21.6,24.2,24.7,25.2,33.1,51.3,25.5,37.3,32.8,34.8,46.1,40.9,30.4,45.9,38.8,44.9,29.7,58.1
35.1,72.0,63.2,72.8,68.6,73.4,64.6,65.8,70.4,37.7,40.6,42.2,45.3,42.1,47.6,47.2,48.9,51.6,10.2,5.0,0.0,10.2,2.0,10.8,4.0,12.2,55.1,56.6,52.2,52.0,48.4,50.2,47.4,44.1,47.4,74.3,73.7,70.8,68.0,67.4,72.3,62.1,66.3,71.2,68.2,70.5,69.3,50.0,10.0,3.0,36.1,13.9,22.7,41.3,46.8,46.6,21.5,15.6,27.5,32.4,52.5,50.1,30.5,23.5,15.3,26.0,22.0,34.8,45.0,38.6,54.5,46.1,54.2,60.2,22.6,38.3,18.2,22.5,53.3,64.1,32.4,43.6,31.8,16.8,20.5,22.5,22.8,31.3,46.6,26.9,32.4,27.9,30.1,41.6,36.2,26.1,41.1,38.1,40.3,25.6,53.2
45.0,81.4,72.3,82.0,77.6,82.5,73.4,74.3,79.1,42.4,46.1,47.4,51.2,46.1,53.2,51.7,53.2,56.6,4.0,5.4,10.2,0.0,10.0,2.0,10.2,5.0,60.4,62.6,57.7,58.3,54.1,56.6,53.2,49.2,54.1,84.4,83.8,81.0,78.2,77.6,82.5,72.3,76.5,81.4,78.4,79.6,78.2,55.2,2.0,7.3,43.9,21.2,29.2,49.2,57.0,55.9,31.6,22.4,25.5,33.5,60.4,60.2,39.1,29.2,25.5,35.4,32.0,44.1,55.0,47.9,64.2,55.9,64.3,66.9,25.0,35.0,21.2,17.1,60.2,71.6,42.6,53.8,40.2,26.2,29.4,29.2,26.9,33.8,55.4,27.0,42.1,38.1,40.2,51.5,46.2,35.8,51.2,38.3,49.0,33.1,62.6
35.0,71.6,62.6,72.3,68.0,72.8,63.9,65.0,69.6,36.1,39.1,40.6,43.9,40.3,46.1,45.5,47.2,50.0,10.8,5.4,2.0,10.0,0.0,10.2,2.0,11.2,57.0,58.5,54.1,53.9,50.3,52.0,49.3,46.1,49.2,75.0,74.3,71.5,68.6,68.0,72.8,62.6,66.7,71.6,68.7,69.9,68.6,48.4,10.2,3.6,37.7,15.8,21.2,40.3,47.4,46.1,22.4,14.1,25.5,30.4,51.5,50.2,32.0,25.5,15.8,25.5,22.0,36.1,45.0,38.1,54.2,47.2,55.0,58.9,20.6,36.4,20.2,20.8,52.0,63.0,32.8,43.9,30.9,16.3,22.0,24.4,21.0,29.4,45.9,28.8,32.1,28.5,30.9,42.5,37.1,27.2,41.8,36.1,39.6,24.4,52.8
45.0,81.0,71.8,81.6,77.1,82.0,72.8,73.7,78.4,41.0,44.8,46.1,50.0,44.6,51.9,50.2,51.7,55.2,6.0,6.4,10.8,2.0,10.2,0.0,10.0,3.0,62.2,64.4,59.5,60.0,55.9,58.3,55.0,51.1,55.8,85.1,84.4,81.6,78.7,78.2,83.0,72.8,76.9,81.8,78.9,79.1,77.6,53.8,4.0,8.1,45.3,22.7,28.2,48.5,57.6,55.6,32.3,21.5,23.5,31.8,59.6,60.4,40.4,30.9,26.0,35.1,32.1,45.2,55.0,47.5,64.1,56.8,65.0,65.7,23.4,33.0,23.1,15.1,59.2,70.7,43.0,54.1,39.6,26.0,30.6,30.8,25.5,32.2,54.8,29.0,42.0,38.6,40.9,52.3,47.0,36.7,51.9,36.4,48.5,32.3,62.4
35.1,71.2,62.1,71.8,67.4,72.3,63.2,64.3,68.9,34.4,37.5,39.1,42.4,38.6,44.6,43.8,45.5,48.4,11.7,6.4,4.0,10.2,2.0,10.0,0.0,10.4,58.9,60.4,56.0,55.7,52.2,53.9,51.2,48.1,51.1,75.8,75.0,72.2,69.3,68.6,73.4,63.2,67.2,72.0,69.1,69.4,68.0,46.9,10.8,5.0,39.4,17.7,19.8,39.4,48.1,45.7,23.3,12.8,23.5,28.4,50.5,50.5,33.6,27.5,16.6,25.2,22.2,37.5,45.0,37.7,54.1,48.3,55.9,57.6,18.7,34.5,22.2,19.2,50.8,61.9,33.2,44.4,30.1,16.0,23.6,26.2,19.2,27.5,45.2,30.7,32.0,29.2,31.8,43.6,38.1,28.4,42.5,34.1,38.9,23.3,52.5
45.3,80.6,71.2,81.0,76.5,81.4,72.0,72.8,77.6,39.1,43.0,44.2,48.3,42.4,50.0,48.1,49.5,53.2,9.0,8.6,12.2,5.0,11.2,3.0,10.4,0.0,65.0,67.1,62.2,62.6,58.6,60.9,57.7,53.9,58.3,86.2,85.4,82.6,79.7,79.1,83.8,73.7,77.6,82.5,79.6,78.4,76.9,51.9,7.0,9.9,47.6,25.0,26.9,47.4,58.5,55.2,33.5,20.6,20.6,29.2,58.5,60.8,42.4,33.5,26.9,35.0,32.6,47.0,55.2,47.2,64.0,58.3,66.2,64.1,21.2,30.0,26.0,12.2,57.7,69.4,43.7,54.8,38.8,26.1,32.6,33.3,23.6,29.8,54.1,32.0,42.0,39.6,42.0,53.7,48.3,38.3,52.9,33.6,47.9,31.3,62.1
58.5,89.0,85.8,91.4,90.1,93.0,89.2,91.8,94.3,85.1,85.6,87.6,88.3,90.1,91.2,93.5,95.5,96.2,56.8,56.6,55.1,60.4,57.0,62.2,58.9,65.0,0.0,5.0,3.0,7.1,7.0,8.6,8.0,11.2,11.2,61.7,62.6,60.0,59.9,61.0,65.2,58.3,64.0,68.0,65.6,91.3,91.8,94.2,58.6,56.0,23.5,41.2,70.0,77.6,50.0,71.6,45.3,65.2,82.5,85.6,85.4,61.0,30.4,31.6,50.0,60.8,54.5,33.2,62.6,67.7,71.6,39.1,47.4,97.7,75.7,93.4,39.4,76.9,90.8,96.8,50.9,53.9,69.2,58.0,38.0,32.8,74.2,83.2,76.3,37.5,60.4,47.5,44.0,40.5,42.0,39.6,46.6,91.8,72.4,69.2,73.9
57.0,86.0,83.2,88.5,87.5,90.1,86.8,89.4,91.8,85.0,85.1,87.1,87.6,90.0,90.6,93.1,95.1,95.5,59.2,58.6,56.6,62.6,58.5,64.4,60.4,67.1,5.0,0.0,5.8,5.0,8.6,7.0,9.4,14.1,10.0,57.3,58.3,55.8,55.8,57.0,61.0,54.5,60.2,64.0,61.7,88.5,89.2,93.5,60.9,57.8,23.0,42.7,70.2,76.5,47.2,69.6,45.0,65.8,83.8,86.3,83.8,58.3,30.0,33.5,50.2,60.2,54.0,31.8,60.4,66.2,69.0,36.1,43.9,96.3,76.5,94.9,41.9,78.8,89.5,94.9,49.5,51.4,68.5,58.1,38.5,34.2,74.8,83.7,74.6,41.0,59.2,46.5,42.8,38.0,40.2,39.1,44.3,92.6,71.1,69.0,71.6
55.7,86.7,83.2,89.0,87.7,90.6,86.6,89.2,91.8,82.2,82.6,84.6,85.3,87.1,88.3,90.6,92.5,93.2,54.1,53.9,52.2,57.7,54.1,59.5,56.0,62.2,3.0,5.8,0.0,5.4,4.0,6.4,5.0,8.6,8.6,60.4,61.3,58.6,58.3,59.4,63.6,56.4,62.2,66.3,63.8,88.8,89.3,91.2,55.9,53.1,20.6,38.3,67.0,74.7,47.6,68.9,42.3,62.2,79.6,82.6,82.6,58.6,27.5,28.8,47.0,57.9,51.5,30.5,60.0,64.8,69.1,36.8,45.5,94.9,72.7,90.5,36.7,74.1,87.9,94.0,48.1,51.3,66.3,55.0,35.0,29.8,71.3,80.2,73.5,35.4,57.6,44.6,41.1,38.0,39.4,36.7,44.1,88.8,69.6,66.2,71.3
52.2,82.0,78.9,84.4,83.2,86.0,82.4,85.0,87.5,80.0,80.2,82.2,82.6,85.0,85.6,88.1,90.1,90.6,54.9,54.1,52.0,58.3,53.9,60.0,55.7,62.6,7.1,5.0,5.4,0.0,5.4,2.0,5.8,11.2,5.0,55.0,55.9,53.2,53.0,54.1,58.3,51.2,57.0,61.0,58.6,84.3,84.9,88.6,56.6,53.2,18.0,38.1,65.2,71.6,43.0,65.0,40.0,60.8,79.1,81.4,79.1,54.1,25.0,29.2,45.3,55.2,49.0,26.9,55.9,61.4,64.7,32.0,40.4,91.5,71.6,90.1,37.8,74.2,84.6,90.2,44.6,47.0,63.5,53.2,33.5,29.5,69.9,78.8,69.9,37.8,54.3,41.6,37.9,33.6,35.5,34.1,39.8,87.7,66.2,64.0,67.1
52.0,83.6,79.9,85.9,84.4,87.5,83.2,85.8,88.5,78.2,78.6,80.6,81.4,83.2,84.3,86.6,88.6,89.3,50.6,50.2,48.4,54.1,50.3,55.9,52.2,58.6,7.0,8.6,4.0,5.4,0.0,5.0,1.0,5.8,5.8,58.9,59.6,56.9,56.4,57.3,61.7,54.1,59.9,64.1,61.6,85.6,86.0,87.3,52.4,49.4,16.8,34.5,63.0,70.9,44.6,65.3,38.3,58.2,75.7,78.6,78.9,55.4,23.5,25.1,43.0,53.9,47.5,26.8,56.6,61.1,65.8,34.0,43.0,91.1,68.7,86.7,33.3,70.4,84.1,90.4,44.4,48.0,62.4,51.0,31.0,26.0,67.3,76.2,69.9,32.6,53.8,40.8,37.3,34.8,35.8,32.8,40.8,84.9,65.8,62.2,68.0
50.3,80.4,77.2,82.8,81.5,84.4,80.6,83.2,85.8,78.0,78.2,80.2,80.6,83.0,83.6,86.1,88.1,88.6,53.3,52.4,50.2,56.6,52.0,58.3,53.9,60.9,8.6,7.0,6.4,2.0,5.0,0.0,5.1,10.4,3.0,54.2,55.0,52.3,52.0,53.0,57.3,50.0,55.8,59.9,57.4,82.7,83.2,86.6,54.9,51.4,16.0,36.2,63.2,69.6,41.4,63.2,38.0,58.9,77.2,79.4,77.2,52.4,23.0,27.5,43.3,53.2,47.0,25.0,54.1,59.5,63.0,30.5,39.1,89.6,69.6,88.3,36.2,72.4,82.7,88.4,42.7,45.3,61.5,51.2,31.6,27.7,67.9,76.8,68.0,36.6,52.4,39.6,35.9,31.9,33.6,32.1,38.1,85.7,64.3,62.0,65.4
51.1,82.9,79.1,85.1,83.6,86.7,82.4,84.9,87.7,77.2,77.6,79.6,80.4,82.2,83.4,85.6,87.6,88.3,49.7,49.2,47.4,53.2,49.3,55.0,51.2,57.7,8.0,9.4,5.0,5.8,1.0,5.1,0.0,5.4,5.4,58.5,59.2,56.5,55.9,56.8,61.3,53.5,59.4,63.6,61.1,84.8,85.2,86.3,51.5,48.5,15.8,33.5,62.0,69.9,43.9,64.4,37.3,57.2,74.7,77.6,78.0,54.7,22.6,24.2,42.0,53.0,46.5,25.9,55.8,60.2,65.0,33.3,42.4,90.1,67.7,85.7,32.4,69.5,83.2,89.5,43.5,47.2,61.4,50.0,30.0,25.0,66.3,75.2,68.9,32.0,52.8,39.8,36.4,34.1,35.0,31.8,40.0,83.9,64.8,61.2,67.1
51.5,84.9,80.4,87.0,85.1,88.5,83.6,86.0,89.0,75.7,76.5,78.4,79.6,80.6,82.5,84.3,86.3,87.3,45.6,45.5,44.1,49.2,46.1,51.1,48.1,53.9,11.2,14.1,8.6,11.2,5.8,10.4,5.4,0.0,10.0,62.6,63.2,60.4,59.6,60.4,65.0,56.8,62.6,67.1,64.4,86.5,86.7,85.4,47.4,44.9,16.4,30.4,60.2,69.6,46.1,65.2,36.4,55.0,71.6,75.2,78.3,56.6,22.4,20.6,40.3,52.2,45.6,27.0,57.0,60.4,66.6,36.1,45.7,90.1,65.2,82.5,28.2,65.8,83.0,89.9,43.9,48.8,60.7,48.4,28.3,22.1,64.0,73.0,69.4,26.9,52.8,39.8,36.7,36.1,36.2,31.4,41.7,81.3,64.9,59.8,68.4
